&header #NexdNeuralNetwork#
&nlayer 3
l 0 88
l 2 71
l 3 54
&paramdim 10207
p  0.191644460697
p -0.332017925648
p  1.182671541733
p -0.178688119463
p  0.364691036989
p  0.122917957813
p  1.297097319641
p -0.866454378578
p -0.317531853995
p  1.043018948626
p  0.528313775541
p -0.763757548930
p  0.101043309348
p -0.103265529889
p  0.735323495926
p -1.049722337157
p -0.998049524803
p -1.107966851798
p -0.298617733351
p -0.527783328930
p  0.966106439903
p  0.363707244666
p  0.646072985408
p  1.396915105847
p  0.536447120803
p -1.999777832759
p  0.303557879568
p -1.020813183413
p -0.033460699498
p  0.776034353359
p -0.140644907285
p  0.734642115135
p -0.134859980451
p  0.735975887190
p  1.327918275722
p -0.414961870572
p -1.614093440368
p -0.422451518106
p  0.724770414714
p -0.713401286256
p -0.784660278002
p  0.140807163465
p -0.145918734675
p  0.344836914937
p  0.733946477489
p -0.342500127582
p  0.604467841737
p -0.985215321471
p -0.173854325800
p  1.277013656279
p  0.571756243253
p  0.032102127074
p  0.342983691722
p -1.635230317666
p  0.030424514296
p -0.697344816935
p -0.004653053919
p  0.810055037876
p  0.833140107549
p -0.024871683532
p -0.633309906402
p -0.289392177499
p  0.833868020496
p  0.236457046472
p -0.371329458782
p -1.369327630672
p  1.282932134783
p -0.052866507649
p  0.039054575270
p -0.360797070638
p -0.556214562906
p  0.588452357538
p -0.578434698182
p  1.589286583164
p  0.425486201368
p -0.803499818192
p  0.185599502654
p -0.489929289761
p -0.207985815656
p -1.132808393554
p  2.316956796211
p  2.111252212127
p  0.777519014124
p -1.100697987875
p -1.451905113138
p  0.092210228953
p -0.177394908935
p  0.251542411311
p -0.489797229798
p -2.046393427207
p -0.385219803204
p  0.207671989536
p  0.361108326881
p -0.527781455826
p  0.731350741735
p  1.526189600565
p -0.667701190394
p  0.212191439886
p -1.165859973802
p  2.696045953266
p  0.867333232787
p  1.700593109109
p -0.066709245516
p  0.342889438358
p  1.054644509028
p  0.955148450487
p -0.381476099926
p -0.892566983872
p  0.001400939858
p  0.364670030926
p  0.866236596510
p  1.667357376887
p -0.475671415903
p  0.862763220993
p  0.605102003831
p  0.173648818355
p  1.541068823956
p -1.252343433528
p -1.031858966291
p  0.540427024608
p  1.367356505902
p  0.701702035073
p  1.187020044047
p -0.295375946127
p -0.965339465784
p -1.355174206657
p  0.340544121006
p  0.474768934682
p  0.491232231435
p -0.523858630925
p  0.762476375917
p -0.945381326358
p -1.559998414953
p  2.049037976245
p -0.879574812294
p -0.638211777772
p -1.820908479985
p  1.904198138701
p -0.199928732051
p -0.387432462111
p  0.914955181288
p -1.671082069734
p  2.124791489715
p -0.403291662090
p  1.391910414659
p  0.679820970459
p -1.857055029677
p -0.637335702378
p  1.815939052672
p -0.232933823729
p -1.122156728589
p  1.618223305554
p -1.100300027071
p  1.905002214967
p -1.590429229523
p  0.077057799502
p  0.291469534919
p  0.811963103712
p  0.256306561256
p -2.081175919350
p  0.261142461266
p -0.473915246911
p  0.561163506943
p -1.307884699003
p  0.137615205469
p -0.416928112327
p  1.048647957433
p -3.508631934556
p -0.969610880604
p  3.510030709431
p  1.254450889932
p  0.733135480331
p  1.313855491286
p  0.882014215433
p -1.393193727020
p -0.175774466337
p  0.832136224980
p -4.756110108873
p -0.675893923959
p  0.122824382317
p  0.528177524749
p  1.346750954071
